,Id,O_score,C_score,E_score,A_score,N_score,Numerical Aptitude,Spatial Aptitude,Perceptual Aptitude,Abstract Reasoning,Verbal Reasoning,Career
0,5837532,5.91,7.57,3.64,7.81,4.08,3.36,9.23,4.16,7.99,8.45,Genetic Counselor
1,4722751,2.67,7.79,7.37,9.34,5.44,5.84,3.21,4.66,3.61,6.18,Pediatric Nurse
2,13034467,5.4,4.17,7.01,6.82,3.56,9.25,2.39,9.34,7.89,8.55,Financial Advisor
3,16057967,7.91,8.21,4.87,8.61,3.81,9.45,8.04,4.81,3.27,9.34,Architect
4,1749929,9.02,8.17,5.59,5.45,4.9,4.76,2.34,6.88,8.23,5.52,Electrical Engineer
5,10063795,4.52,6.76,5.04,6.76,4.49,5.76,8.7,7.44,3.5,4.22,Tax Accountant
6,627027,3.6,7.6,4.88,7.63,5.14,8.7,3.78,3.72,7.08,4.03,Mechanical Designer
7,12865618,6.95,3.56,4.92,6.87,6.0,9.45,3.53,7.2,3.37,5.07,Tax Collector
8,9391254,6.54,8.66,4.98,4.78,6.46,9.45,5.34,4.93,5.2,6.03,Geologist
9,11298505,8.7,7.1,5.23,7.15,5.34,3.65,7.84,4.77,4.14,8.83,Dental Hygienist
10,5248891,3.04,7.02,6.19,4.03,6.36,8.27,2.34,7.41,9.33,8.48,Public Relations Specialist
11,6633302,7.38,9.06,4.49,9.34,5.72,6.14,8.44,3.52,5.06,5.64,Quality Control Inspector
12,1344652,5.66,7.23,4.97,6.1,4.56,5.48,9.23,7.6,3.85,6.23,Speech Therapist
13,13074436,6.79,7.96,3.56,5.53,4.1,5.07,5.97,7.37,3.01,6.78,Database Analyst
14,7892188,5.55,6.85,6.12,7.33,4.13,9.28,3.54,4.17,3.19,5.64,Biologist
15,3626383,8.32,6.54,9.34,5.66,6.26,8.79,2.34,4.33,3.01,9.34,Teacher
16,80949,5.48,9.34,5.75,8.77,3.92,9.45,2.34,6.5,4.8,8.77,Product Manager
17,5004099,5.8,7.21,6.2,7.02,3.95,9.43,2.7,6.95,3.77,6.2,Marketing Manager
18,3823888,5.88,7.38,4.22,6.28,4.38,9.45,6.85,4.1,4.1,3.45,Speech Pathologist
19,8485736,7.3,7.23,4.58,8.42,4.27,5.82,2.55,9.34,8.15,8.94,Diplomat
20,12373869,5.59,7.87,8.95,7.29,5.33,9.44,6.38,7.07,4.13,8.77,Biomedical Engineer
21,15528159,8.02,8.41,5.92,5.42,5.48,3.47,2.34,3.3,7.56,6.44,Journalist
22,4605538,6.09,6.8,9.34,6.44,3.98,6.15,7.3,6.48,6.3,6.29,Physician
23,2049244,6.49,6.96,5.32,9.34,5.66,8.04,7.24,4.25,3.59,8.27,Biotechnologist
24,9752694,5.47,7.11,2.89,4.9,5.63,8.49,7.86,4.43,3.97,7.8,Biotechnologist
25,5011131,2.9,6.99,5.45,6.05,5.48,6.53,3.57,4.26,7.05,5.45,Police Officer
26,7140981,6.71,5.32,7.83,8.3,6.69,7.7,3.13,7.28,3.01,7.94,Dental Hygienist
27,15268112,8.04,7.08,4.97,4.09,4.23,9.45,3.96,6.73,6.23,4.69,Database Administrator
28,4452228,6.01,6.93,5.94,6.69,5.86,5.3,2.34,6.56,3.01,6.81,Urban Planner
29,16476714,6.26,7.59,3.78,3.23,5.84,9.4,2.52,4.3,4.35,7.46,Human Rights Lawyer
30,16318799,6.93,7.16,6.45,5.63,6.06,9.45,4.31,9.34,3.18,5.34,Game Developer
31,11788567,5.63,7.34,7.21,5.07,5.28,5.95,4.97,3.9,5.97,6.52,Software Developer
32,7483714,6.57,5.56,5.56,6.68,5.94,9.37,3.22,9.34,5.78,8.2,Mechanical Designer
33,6035624,7.89,6.65,6.82,4.85,4.44,4.57,6.07,7.09,3.77,7.4,Social Media Manager
34,12413723,5.78,7.37,7.67,9.34,4.26,5.6,3.64,7.36,7.06,7.88,Fashion Designer
35,14559457,4.9,4.57,5.89,4.49,5.55,4.85,4.65,6.75,3.01,7.52,Tax Accountant
36,11773512,8.71,8.38,6.64,6.16,6.54,5.02,3.13,6.83,5.98,3.79,Event Photographer
37,5450220,7.47,7.37,5.34,7.58,4.5,5.32,3.21,6.46,6.69,8.3,Pharmacist
38,1686578,7.6,6.76,9.34,4.54,5.0,7.09,3.49,4.26,3.01,8.69,Astronomer
39,10611129,8.69,7.72,9.34,6.51,6.22,4.6,9.14,5.98,8.32,5.52,Chef
40,13371585,6.97,7.17,6.0,6.81,2.89,5.26,6.95,6.21,3.88,6.33,Software Quality Assurance Tester
41,6005912,7.26,9.45,9.04,7.32,4.69,5.06,3.64,6.93,4.35,6.89,Diplomat
42,2098421,5.61,5.21,5.84,6.5,5.2,5.52,3.86,6.66,3.01,6.15,Environmental Scientist
43,11982510,7.99,7.67,6.47,6.24,8.12,2.89,8.2,7.32,8.42,7.44,Human Rights Lawyer
44,5031373,5.88,6.79,5.02,6.27,5.33,9.24,4.56,6.37,6.27,8.13,Market Research Analyst
45,1271697,8.48,6.74,5.45,6.03,5.93,7.76,9.11,4.5,6.8,4.75,Financial Analyst
46,14419013,8.91,6.98,5.94,6.9,5.73,6.61,8.72,7.02,4.87,4.65,Pharmacist
47,15301802,7.04,6.92,6.42,6.04,5.51,9.45,2.68,6.34,5.76,7.1,Wildlife Biologist
48,10100830,8.03,7.44,8.36,6.35,4.16,7.08,8.83,6.84,3.01,6.32,Human Rights Lawyer
49,6064024,6.72,8.36,6.23,4.0,5.88,7.61,7.82,4.3,5.61,8.92,Environmental Engineer
50,12343535,5.28,6.87,9.34,4.31,4.09,4.6,2.67,6.94,4.31,6.53,Salesperson
51,6324489,7.69,7.35,4.66,3.23,3.83,9.01,3.03,4.38,5.76,8.93,Diplomat
52,13935663,7.46,3.56,9.34,6.86,3.87,9.45,3.87,7.15,6.28,7.59,Social Media Manager
53,12905513,6.67,7.55,4.57,6.37,3.79,5.69,4.06,3.05,3.01,5.26,Marketing Manager
54,6046780,5.91,3.56,5.86,6.24,5.86,6.16,4.27,7.63,5.03,5.48,Robotics Engineer
55,10235077,5.3,6.62,5.95,8.58,5.11,7.56,4.08,4.25,5.74,6.96,Biotechnologist
56,1092359,6.37,7.31,2.89,3.73,5.65,9.11,9.23,8.7,6.66,4.57,Journalist
57,15965349,7.99,7.11,9.34,5.81,5.92,4.61,5.87,9.34,3.01,6.39,Biologist
58,1538625,6.47,8.78,4.56,4.52,4.24,9.45,2.96,9.34,8.48,7.62,Event Photographer
59,12914815,8.11,7.03,3.91,6.81,6.21,9.45,2.34,5.62,6.16,7.53,Marketing Manager
60,4780994,7.4,6.89,5.0,5.01,6.01,8.45,3.04,4.22,5.63,5.84,Advertising Executive
61,10221881,6.41,7.15,8.93,3.49,5.81,8.81,9.23,9.34,6.35,5.81,Electronics Design Engineer
62,12601224,8.7,7.33,5.39,8.06,2.89,4.78,8.09,8.02,6.74,7.91,Social Worker
63,3892669,5.38,6.55,9.02,7.68,5.65,6.08,8.89,3.83,6.22,9.31,Web Developer
64,5087064,5.41,7.29,5.63,5.69,5.92,6.11,6.59,6.56,6.67,6.4,IT Project Manager
65,13286423,6.84,7.03,8.62,6.18,6.97,6.84,4.64,9.1,4.92,6.37,Advertising Executive
66,11844403,8.19,8.46,6.02,8.58,5.6,4.71,3.14,7.09,3.25,3.55,Astronomer
67,4861341,5.76,7.66,5.23,7.13,3.72,6.02,2.34,4.22,6.02,5.34,Teacher
68,12043888,5.7,6.58,4.78,9.14,4.66,7.83,4.37,4.89,3.01,9.34,Market Researcher
69,7751915,8.42,6.53,6.48,5.0,5.41,8.62,6.66,8.93,3.34,5.28,Environmental Engineer
70,16298460,9.45,8.32,8.5,5.74,4.36,6.0,3.53,3.01,6.31,6.39,Social Worker
71,8681179,7.76,6.76,4.88,5.73,3.68,8.7,2.84,4.6,3.74,6.16,Mechanical Designer
72,12555753,5.46,3.56,4.57,9.34,3.55,6.03,4.43,4.62,3.01,9.34,Web Developer
73,6800835,8.33,7.37,4.65,6.98,4.87,9.2,4.18,4.13,6.74,7.82,Rehabilitation Counselor
74,5011374,6.11,5.35,4.78,5.67,3.74,3.49,2.89,7.68,3.01,8.28,Robotics Engineer
75,12555875,9.23,3.56,4.24,6.57,3.8,5.47,2.61,7.08,4.07,7.84,Physician
76,2548993,5.53,7.41,4.7,3.78,3.95,9.45,3.29,6.82,4.27,7.23,Police Detective
77,2564209,7.24,6.41,8.02,7.24,6.53,9.45,6.11,9.15,3.44,5.67,Geologist
78,16134431,6.65,6.79,4.15,6.96,5.59,9.45,3.15,4.09,3.01,5.11,Event Planner
79,3648767,7.77,7.55,6.74,7.13,5.02,9.45,6.96,7.47,4.62,5.03,Product Manager
80,3655130,7.47,8.16,5.53,6.49,6.55,9.4,8.68,8.17,4.82,8.46,Zoologist
81,15359442,5.23,6.95,3.6,8.4,4.14,8.78,3.99,3.66,5.76,7.33,Customs and Border Protection Officer
82,6419635,2.67,6.09,5.26,8.56,2.89,4.73,6.6,9.34,8.64,5.65,Marketing Copywriter
83,3608306,7.34,6.75,6.12,7.54,8.06,4.79,3.51,7.62,4.84,7.7,Product Manager
84,11281824,6.63,7.19,8.51,4.32,4.08,4.99,3.99,7.66,3.01,8.88,Wildlife Conservationist
85,13816366,9.02,6.89,5.08,8.44,5.93,5.48,5.27,4.6,7.05,5.42,Speech Pathologist
86,2128534,5.41,8.62,6.55,3.23,4.28,9.45,4.11,4.32,7.74,6.52,Public Health Analyst
87,5133818,3.8,5.3,5.21,7.33,4.61,4.61,3.32,6.99,3.01,7.71,Artist
88,9114482,8.63,9.17,4.1,9.34,4.22,5.92,5.15,7.37,3.01,5.42,Musician
89,1934482,5.35,9.01,6.17,6.6,3.01,4.08,2.45,6.44,3.01,6.13,Forestry Technician
90,3025666,7.04,8.3,5.2,6.73,4.26,9.45,3.29,4.49,3.26,7.23,Forensic Scientist
91,10391985,7.16,3.56,5.03,5.57,5.77,8.65,3.29,3.79,5.89,4.49,Forestry Technician
92,15643053,6.77,7.33,4.76,5.92,4.88,5.55,6.38,4.74,3.82,7.83,Technical Writer
93,5801613,7.9,7.37,4.28,5.24,4.41,8.92,3.65,7.08,4.63,7.92,Pharmacist
94,3656749,7.72,6.93,6.18,7.04,5.78,5.35,3.44,5.87,3.01,6.21,Pediatric Nurse
95,3068922,5.94,7.68,5.84,6.96,5.97,9.12,6.51,9.11,7.95,3.79,Event Photographer
96,12668240,7.39,9.19,5.27,8.65,3.83,8.87,3.27,4.18,3.01,7.69,Software Developer
97,2511858,9.11,7.77,5.73,3.23,4.41,3.95,2.71,3.87,6.45,6.84,Psychologist
98,2161640,5.84,7.81,7.28,7.25,5.78,7.24,7.17,9.34,4.34,6.92,Interior Designer
99,15144393,6.52,7.54,4.26,7.69,3.27,8.42,3.7,3.45,3.99,9.34,Technical Writer
100,2270268,7.99,7.61,6.95,7.27,5.49,8.95,5.64,6.34,3.01,8.68,Pharmacist
101,201354,5.44,8.12,8.29,6.03,2.89,9.45,8.58,6.76,3.12,7.49,Police Detective
102,4525736,7.99,7.17,8.6,4.33,5.65,6.4,6.13,6.84,3.87,7.4,Environmental Scientist
103,8916483,6.42,8.36,6.29,3.23,4.73,9.45,3.68,8.98,8.81,4.09,Forensic Psychologist
104,14723725,8.56,9.38,4.73,3.77,5.58,3.18,2.34,4.24,7.06,3.61,Architect
105,15881654,5.88,7.19,5.84,7.94,5.78,9.45,3.75,9.34,3.65,5.68,IT Project Manager
106,15256349,8.93,8.15,5.06,9.34,4.11,7.68,7.45,4.08,3.01,4.83,Police Detective
107,14500949,6.64,6.86,5.39,4.98,4.17,9.45,2.38,4.18,3.55,9.01,Market Researcher
108,6778329,7.21,7.36,5.44,6.95,5.44,9.45,8.43,6.62,6.13,6.9,Pediatric Nurse
109,6351564,6.64,8.23,4.2,8.22,6.82,9.45,2.64,4.37,6.54,8.64,Social Media Manager
110,8760654,6.91,7.59,4.99,8.36,4.94,8.4,3.87,4.8,6.5,8.06,Architect
111,13655633,7.05,7.62,5.03,8.57,4.43,9.45,2.35,4.24,7.19,3.45,Astronomer
112,1204130,9.09,7.94,5.21,3.23,3.93,9.17,2.87,4.72,6.31,7.65,Interior Designer
113,12570335,8.78,7.13,5.9,8.18,5.12,5.3,4.04,6.65,7.61,5.72,Database Administrator
114,6364560,8.18,7.1,8.91,5.43,2.89,9.35,7.6,4.24,8.27,5.57,Wildlife Conservationist
115,5328994,6.68,9.35,7.22,6.05,6.31,6.58,5.48,7.86,6.5,6.68,Air Traffic Controller
116,6668044,8.49,6.53,6.45,4.95,5.63,8.24,3.65,3.7,3.35,6.82,Artist
117,7666153,6.76,6.89,5.74,8.08,4.37,8.37,6.66,7.68,7.39,8.76,Foreign Service Officer
118,15079119,8.05,7.35,5.49,5.11,5.95,9.45,9.23,4.36,3.44,8.5,Web Developer
119,8703356,7.11,8.0,5.37,4.43,3.84,7.66,3.42,6.15,6.58,4.21,Mechanical Engineer
120,7132187,5.92,8.03,5.46,6.36,5.39,5.76,3.09,5.0,4.05,9.02,Public Health Analyst
121,5749476,7.13,8.49,4.58,4.47,4.4,8.91,2.34,8.91,4.01,8.53,Social Media Manager
122,2135447,5.39,6.87,4.14,6.1,5.03,6.21,2.7,7.19,7.77,5.88,Musician
123,15864828,7.37,8.68,5.59,6.28,5.45,4.62,3.15,7.68,6.33,5.68,Research Scientist
124,4587070,5.58,3.56,5.9,4.58,5.05,9.45,4.02,9.34,8.06,8.95,Human Rights Lawyer
125,14389313,8.85,3.56,6.46,7.54,3.58,9.45,8.95,8.44,3.01,4.82,Data Analyst
126,8311756,6.43,7.24,6.46,8.26,5.28,8.56,9.23,9.34,6.77,5.52,Social Worker
127,5669624,6.12,7.64,8.96,3.23,5.22,8.42,6.43,3.36,5.54,3.99,Occupational Therapist
128,11628277,6.07,8.79,7.2,5.54,5.65,5.15,2.51,4.88,3.01,7.88,Marketing Manager
129,14348903,6.73,7.41,8.66,6.45,4.46,5.76,3.38,3.77,3.01,5.41,Environmental Scientist
130,5464775,6.01,8.25,4.57,6.14,6.12,5.72,3.59,8.22,4.39,7.54,Speech Therapist
131,11927965,5.47,5.97,5.88,9.05,4.97,3.95,2.65,7.43,3.01,8.84,Event Photographer
132,9513504,7.2,8.27,9.34,6.42,5.74,4.88,2.34,6.29,6.92,5.99,Database Administrator
133,14332163,5.93,7.77,8.58,5.06,3.73,9.45,3.16,6.16,3.01,9.1,Dental Hygienist
134,14318948,6.9,8.76,5.17,3.23,3.66,4.56,7.29,4.17,7.97,8.34,Marketing Copywriter
135,15640785,8.16,4.42,4.38,8.79,5.01,3.55,7.8,6.64,4.65,7.05,Wildlife Conservationist
136,1953688,4.92,6.81,9.34,9.34,7.45,9.32,9.23,6.99,3.1,7.69,Environmental Scientist
137,12285588,8.95,6.39,5.09,5.1,5.58,9.45,3.59,5.65,4.72,3.62,Elementary School Teacher
138,11949606,6.48,7.43,4.11,4.63,6.21,4.88,6.81,6.89,6.74,8.35,Tax Accountant
139,4507985,6.66,3.56,5.38,5.16,6.2,4.56,6.59,5.93,4.8,8.12,Fashion Stylist
140,848907,6.26,5.03,6.63,7.66,2.89,8.82,3.26,5.16,8.13,7.75,Financial Advisor
141,9468839,5.74,6.87,6.38,3.82,5.81,9.45,6.56,6.64,5.86,7.11,Urban Planner
142,3061593,5.92,6.78,7.82,7.34,4.54,7.52,4.12,7.07,3.64,7.04,Customs and Border Protection Officer
143,1873193,7.91,7.28,9.34,5.71,4.23,6.26,2.78,7.3,8.37,7.44,Product Manager
144,7881777,7.9,7.29,5.04,7.39,5.17,5.17,4.06,6.63,7.16,6.55,Human Resources Manager
145,7774590,5.44,3.56,5.27,6.02,4.2,5.74,6.05,3.8,7.16,6.01,Financial Advisor
146,31703,5.03,8.27,5.86,6.07,3.84,5.75,6.79,7.77,5.41,9.03,Dental Hygienist
147,13874704,6.83,7.33,5.45,6.59,5.85,4.98,2.35,8.51,3.01,3.5,Environmental Scientist
148,1551681,4.56,6.96,6.57,6.76,6.22,4.29,3.62,7.27,3.31,6.97,Forensic Scientist
149,8382048,7.57,7.61,5.12,8.37,5.84,3.39,5.52,9.07,3.01,5.76,Financial Analyst
150,1346910,7.99,7.2,4.69,4.86,2.89,5.37,2.34,6.71,5.81,9.34,Wildlife Conservationist
151,11428798,7.11,7.12,5.73,6.33,5.54,4.81,6.09,4.67,5.26,7.62,Human Rights Lawyer
152,8684428,7.1,6.54,5.85,5.88,3.61,4.66,8.56,6.4,6.26,5.51,Event Planner
153,6346856,6.29,7.28,8.6,6.62,5.65,5.43,5.63,3.91,7.27,6.46,Diplomat
154,1865060,6.76,3.56,5.65,4.45,4.32,3.93,2.64,7.02,6.23,9.22,Salesperson
155,2187513,6.65,7.15,6.0,5.8,2.89,9.45,3.45,9.34,3.01,6.0,IT Project Manager
156,13423227,6.85,7.18,6.21,5.4,4.98,6.3,6.58,6.46,4.61,9.34,Forensic Scientist
157,8852110,8.04,7.58,3.63,5.05,4.2,4.07,3.93,6.06,5.46,8.83,Market Researcher
158,7457902,5.52,7.37,5.06,4.74,5.12,8.61,2.34,5.55,7.36,3.62,Tax Accountant
159,11460208,2.67,7.85,5.86,7.59,3.74,9.22,3.82,3.43,3.15,5.65,Accountant
160,12931908,7.83,7.39,3.11,8.43,5.53,6.24,5.44,7.21,7.81,8.1,Advertising Executive
161,15917456,6.76,7.73,5.77,8.11,3.79,7.16,7.0,5.68,4.24,7.46,Human Resources Manager
162,1895148,8.34,7.9,5.59,7.44,2.89,8.73,3.28,6.97,3.21,9.16,Financial Auditor
163,5264578,8.48,6.94,3.81,8.13,5.74,9.45,9.23,3.98,3.01,5.96,Zoologist
164,10791379,5.32,7.03,5.77,8.56,4.19,7.54,3.05,6.24,3.01,3.95,Radiologic Technologist
165,7413774,5.86,8.49,5.47,6.0,2.89,9.45,3.01,4.67,5.9,8.81,Speech Therapist
166,15928421,6.37,7.76,9.34,7.37,4.71,3.18,8.65,9.34,3.82,4.42,Marketing Coordinator
167,15240238,6.93,8.55,3.39,5.83,3.71,5.84,5.55,3.87,4.33,7.12,Wildlife Biologist
168,13703453,5.64,7.91,5.86,4.39,3.58,5.29,3.09,8.43,7.71,4.77,Urban Planner
169,10179947,7.89,7.65,6.51,5.79,3.95,9.16,6.76,7.34,8.13,7.3,Financial Auditor
170,3880851,7.25,8.24,5.71,7.55,4.97,9.45,7.46,6.7,5.47,8.48,Journalist
171,10119445,5.47,7.25,5.49,8.16,5.07,8.34,3.47,7.17,7.88,6.46,Marketing Copywriter
172,11916488,6.22,8.41,2.89,6.56,5.61,8.74,3.47,9.21,4.52,7.59,Salesperson
173,14778474,7.1,7.86,5.64,5.68,5.59,4.5,2.66,9.18,7.86,5.95,Financial Analyst
174,1641014,5.55,7.13,4.69,5.38,4.41,9.45,3.85,7.5,3.67,4.68,Tax Collector
175,5907163,5.63,7.86,6.08,7.21,6.19,4.13,6.78,7.68,3.01,4.66,Fashion Stylist
176,1647244,6.6,6.62,6.09,7.49,3.7,7.51,3.64,4.02,4.09,6.49,IT Project Manager
177,6421633,7.08,8.19,4.97,6.07,6.54,8.23,4.03,3.01,3.01,5.84,Police Detective
178,4326632,8.47,7.29,5.46,7.78,6.63,5.89,3.78,7.53,3.23,7.61,Teacher
179,5909462,6.42,7.12,5.22,6.24,4.36,4.85,6.78,7.26,3.53,8.62,Database Administrator
180,15701508,2.67,6.86,6.66,4.57,4.92,7.96,2.76,8.9,3.78,8.0,Biomedical Engineer
181,15608059,7.73,6.95,4.74,8.32,4.17,8.98,4.2,6.37,6.41,8.92,Elementary School Teacher
182,4062748,8.05,7.67,9.02,7.35,5.05,6.33,2.72,6.12,6.16,4.66,Chiropractor
183,2303388,5.95,8.11,4.56,5.71,5.44,8.61,3.46,3.77,6.16,9.31,Tax Collector
184,1605831,3.03,7.85,6.18,4.73,4.28,8.69,2.71,9.34,3.41,7.42,Financial Advisor
185,5450447,7.41,6.55,6.67,6.55,4.79,8.09,4.8,6.91,6.0,4.67,Pediatric Nurse
186,6777127,7.09,7.97,5.4,6.02,6.04,8.84,6.89,6.8,3.01,8.15,Police Detective
187,15936011,7.02,8.5,8.5,9.05,5.63,8.75,2.36,3.49,3.01,8.49,Advertising Executive
188,820952,6.4,8.56,3.58,4.34,3.89,7.75,3.1,6.81,3.01,8.87,Geologist
189,3593976,2.67,7.53,9.34,9.34,4.75,6.08,7.08,4.26,3.01,8.22,Film Director
190,5401173,6.37,8.42,7.54,6.94,5.37,8.48,6.91,7.31,7.74,4.99,Genetic Counselor
191,13086767,7.61,7.21,5.11,5.84,5.5,8.83,3.11,4.5,3.01,4.72,Financial Auditor
192,1697113,6.74,7.59,5.95,6.61,5.53,9.45,4.72,7.66,4.84,6.35,Marketing Analyst
193,285570,6.06,7.68,7.87,6.52,6.28,5.28,2.34,6.88,3.01,6.28,Marketing Analyst
194,5394502,8.44,7.63,9.34,8.09,5.87,9.44,3.03,6.73,3.29,7.99,Police Officer
195,13014414,7.46,5.1,4.51,4.79,5.78,8.15,2.96,9.34,3.38,7.9,Police Detective
196,13206668,5.99,7.43,4.22,7.19,5.31,5.26,2.45,4.32,4.06,5.92,Software Quality Assurance Tester
197,11063338,5.18,7.26,5.55,5.24,2.89,3.8,6.76,5.11,4.22,7.7,Public Relations Specialist
198,11332915,7.99,7.29,6.08,3.58,5.39,6.09,3.51,5.11,7.52,4.75,Biomedical Researcher
