,Id,O_score,C_score,E_score,A_score,N_score,Numerical Aptitude,Spatial Aptitude,Perceptual Aptitude,Abstract Reasoning,Verbal Reasoning,Career
199,8886995,7.84,8.34,5.96,5.51,6.32,7.47,3.05,6.6,5.36,4.94,Pharmacist
200,15210095,8.0,8.41,3.8,3.23,5.76,9.45,8.93,7.51,3.01,7.12,Tax Collector
201,13991806,6.77,8.88,8.71,7.89,4.21,9.07,2.34,3.44,3.01,5.42,Pediatric Nurse
202,13526787,7.41,7.64,4.83,8.09,4.54,8.54,3.0,7.04,3.01,7.96,Customs and Border Protection Officer
203,10188902,5.75,8.18,4.35,7.61,2.89,5.58,3.37,3.31,6.75,8.69,Video Game Tester
204,5520105,7.35,3.56,9.34,6.24,2.89,9.45,6.87,7.3,5.77,6.69,Investment Banker
205,3037093,7.48,7.62,9.12,4.3,6.32,5.43,4.63,7.17,6.19,6.3,Database Administrator
206,1820077,7.42,6.86,5.35,5.99,3.64,4.95,7.43,7.57,6.37,6.88,Urban Planner
207,157339,8.89,7.33,5.65,9.34,4.3,6.13,6.56,4.44,3.87,6.38,Speech Therapist
208,14490189,6.48,5.98,3.59,7.49,5.52,7.39,7.41,7.71,8.18,6.28,Aerospace Engineer
209,11277463,8.32,7.11,5.2,7.48,2.89,9.41,3.19,6.07,6.05,6.53,Financial Analyst
210,12739469,9.45,7.48,5.3,6.59,3.62,5.73,2.34,6.58,3.01,6.96,Biotechnologist
211,8907762,9.14,6.87,6.05,5.03,6.01,6.7,9.23,9.34,6.87,7.81,Tax Accountant
212,10038024,7.39,9.45,4.54,8.19,6.34,5.97,9.23,7.05,7.43,3.83,Occupational Therapist
213,16770010,7.97,7.48,9.34,8.13,3.94,8.21,7.57,4.3,3.01,5.72,Foreign Service Officer
214,6884489,6.19,7.98,4.79,5.67,5.88,9.45,8.19,3.24,3.8,9.34,Market Research Analyst
215,1651185,7.82,6.84,6.83,5.38,4.47,3.78,2.96,7.4,7.98,5.25,Psychologist
216,8825163,6.46,7.79,7.74,3.47,6.08,9.42,4.12,9.34,5.49,7.94,Architect
217,6874875,6.34,8.65,5.18,5.06,4.32,4.3,3.39,7.02,7.92,8.65,Real Estate Agent
218,15252752,6.02,5.89,3.6,6.04,4.97,7.62,5.06,3.14,3.01,7.77,Customs and Border Protection Officer
219,12526510,5.7,7.05,5.63,4.14,2.89,9.45,8.92,7.16,3.92,6.45,Psychologist
220,5864664,5.83,4.1,5.5,5.79,4.38,5.74,5.79,6.69,3.6,6.9,Data Analyst
221,11536433,7.41,7.65,5.01,5.3,5.39,4.74,3.31,8.03,3.17,8.33,Marketing Copywriter
222,13447679,7.3,3.56,7.63,5.64,5.78,4.6,3.0,7.68,4.35,6.85,Zoologist
223,13197997,5.73,7.99,8.35,7.45,5.48,8.02,8.03,5.22,7.41,5.85,Public Relations Specialist
224,14899794,6.14,8.13,6.05,8.17,4.12,5.37,2.36,5.59,3.84,8.42,Physician
225,8559994,6.55,6.48,5.23,4.51,5.4,4.56,3.17,9.12,3.75,4.4,Occupational Therapist
226,7461537,2.67,7.37,3.42,5.27,4.12,3.89,3.35,6.99,3.68,8.02,Game Developer
227,15712143,7.17,7.69,6.05,8.14,4.5,9.45,2.8,7.25,4.31,5.61,Speech Therapist
228,1147136,6.81,9.14,8.34,7.28,5.34,9.45,3.22,3.75,4.03,5.27,Radiologic Technologist
229,13244151,8.07,7.28,5.7,4.96,5.61,5.95,2.92,4.68,4.21,4.56,Robotics Engineer
230,7760391,6.09,7.71,3.59,6.24,5.5,5.21,2.37,9.34,3.01,7.72,Foreign Service Officer
231,377792,6.95,7.28,4.88,5.91,6.6,9.24,8.57,4.44,3.01,6.97,Technical Writer
232,12457768,5.76,3.56,9.0,4.37,3.94,5.39,3.22,4.3,3.01,7.46,Environmental Engineer
233,14029445,2.67,9.14,4.09,5.61,4.65,8.37,2.34,4.71,4.9,4.5,Forensic Scientist
234,2791015,6.37,6.6,4.7,7.59,5.12,4.53,3.23,7.43,3.01,9.34,Artist
235,6029556,4.59,7.26,4.36,5.45,2.93,9.45,8.87,7.35,6.27,6.56,Game Developer
236,1649423,5.81,7.74,5.97,9.12,2.89,8.89,7.77,6.55,6.83,6.78,Physical Therapist
237,1770060,8.72,6.74,6.86,6.04,5.53,9.4,2.9,4.7,4.94,6.69,Elementary School Teacher
238,9193468,5.94,8.87,5.02,5.05,4.14,9.45,2.75,6.95,8.92,6.31,Event Planner
239,13980281,8.55,6.26,5.12,6.76,3.95,9.45,3.8,4.41,6.37,8.95,Zoologist
240,1165242,5.75,6.81,9.34,3.53,4.08,9.09,2.84,4.05,3.51,4.65,HR Recruiter
241,5478008,9.45,7.71,5.61,5.13,4.34,7.24,8.4,3.39,3.24,5.01,Product Manager
242,12838734,5.91,3.56,3.29,6.49,3.97,9.4,4.25,9.34,3.77,3.45,Speech Pathologist
243,7870098,8.94,5.83,3.83,5.82,3.57,5.73,3.48,4.78,4.46,5.84,Architect
244,10779359,5.15,6.97,9.34,5.71,5.8,9.43,4.04,7.58,6.9,6.96,HR Recruiter
245,13789993,5.93,7.06,5.41,4.03,6.34,5.68,2.41,9.34,6.86,9.29,Market Researcher
246,3697522,7.77,8.14,6.05,7.26,4.06,9.45,3.53,4.94,3.99,6.8,Architect
247,13371741,9.21,8.1,5.42,7.97,7.73,7.29,2.98,4.19,3.01,6.25,Salesperson
248,9421469,7.46,3.56,2.89,6.61,6.43,5.73,3.17,7.64,6.5,4.14,Video Game Tester
249,13644915,6.76,7.84,7.13,9.34,4.36,9.33,3.53,6.51,4.95,8.75,Human Rights Lawyer
250,8575678,8.09,7.3,7.45,6.39,4.06,9.45,4.37,7.38,7.49,6.86,Marriage Counselor
251,1700339,5.32,8.38,7.55,3.7,5.65,4.91,2.77,6.7,7.9,4.88,Urban Planner
252,1789047,5.86,7.91,5.43,5.56,5.5,9.45,3.6,9.34,7.82,6.66,Investment Banker
253,9919268,6.97,3.56,5.76,6.36,4.24,5.41,8.97,4.05,5.2,4.79,Air Traffic Controller
254,13286650,5.37,7.81,5.64,9.34,4.72,5.01,4.97,4.86,3.01,8.62,Quality Control Inspector
255,8349295,8.83,7.27,5.83,7.98,4.88,4.54,2.48,3.99,6.48,5.78,Human Rights Lawyer
256,6539440,5.38,8.43,9.07,4.61,4.02,9.32,2.76,8.54,5.86,5.28,Construction Engineer
257,13983527,6.01,9.27,4.56,5.91,2.89,9.45,2.34,7.61,6.42,9.34,Marriage Counselor
258,11275383,5.55,8.31,9.34,5.71,4.85,3.98,4.93,3.62,3.24,6.15,Astronomer
259,61488,4.91,7.48,9.34,8.93,5.75,3.7,4.17,6.0,6.45,8.81,Film Director
260,10957416,5.74,7.59,3.19,5.9,6.39,7.8,3.78,4.94,7.79,9.32,Lawyer
261,13677330,5.26,3.56,5.12,6.81,5.98,9.45,5.09,7.56,7.57,5.28,Construction Engineer
262,4484454,2.67,8.14,2.89,9.14,4.3,9.45,3.53,7.36,3.01,7.09,Sports Coach
263,906223,8.72,9.2,8.09,4.56,6.43,9.13,4.19,9.34,5.52,6.19,Event Planner
264,2214757,7.5,5.44,4.1,7.77,4.07,9.45,7.19,6.86,3.02,5.98,Event Planner
265,16279439,8.2,8.47,8.48,8.73,4.46,8.06,2.96,4.12,3.05,9.25,Salesperson
266,13563674,6.04,7.41,5.1,9.25,2.89,8.17,3.26,3.54,8.25,7.7,Web Developer
267,13780428,3.13,3.56,3.75,8.0,4.95,3.7,9.23,4.14,3.01,5.74,Customs and Border Protection Officer
268,14407230,6.06,8.51,5.85,4.26,5.82,6.14,2.5,3.01,5.96,4.94,Industrial Engineer
269,6977416,7.68,7.25,6.47,6.84,4.06,5.68,8.43,3.07,7.61,4.51,Financial Analyst
270,10338426,7.06,8.2,3.72,7.8,4.96,6.16,2.34,7.15,3.01,5.83,Nurse
271,5628181,8.05,8.55,4.24,7.88,5.06,9.45,2.92,4.51,5.94,8.48,Software Developer
272,6480420,5.73,7.88,5.93,6.32,5.6,9.45,3.96,3.01,3.01,5.55,Financial Analyst
273,10135992,6.87,7.45,4.61,5.07,6.9,8.31,6.81,3.11,3.52,5.59,Software Developer
274,1875372,6.93,6.79,8.01,6.13,5.05,5.89,6.25,7.13,4.46,5.6,Film Director
275,12417660,8.82,7.51,5.69,5.99,3.88,7.35,2.83,6.4,6.62,5.65,Research Scientist
276,9307915,8.02,8.07,4.83,6.74,5.57,9.45,3.4,7.78,7.69,7.8,Forensic Psychologist
277,920978,6.54,3.56,4.84,4.45,2.89,4.43,2.34,4.73,3.01,5.88,Data Analyst
278,6469946,4.14,3.96,5.03,7.79,4.87,4.95,3.41,7.4,5.74,7.67,HR Recruiter
279,7145428,8.44,6.58,5.51,8.41,2.89,9.45,2.53,7.24,5.78,9.34,Airline Pilot
280,7625056,9.14,7.32,9.34,8.53,3.6,5.74,3.79,5.91,3.01,3.88,Chiropractor
281,14125758,6.68,7.53,5.48,5.81,4.49,8.99,5.19,4.83,4.11,8.77,Biologist
282,11040287,6.35,6.34,6.5,4.9,5.87,5.74,2.57,6.87,6.49,7.85,Software Quality Assurance Tester
283,5698385,6.38,7.79,5.15,9.34,5.8,3.6,4.93,4.28,3.01,4.72,Aerospace Engineer
284,6905846,5.34,6.73,5.81,3.23,4.04,4.95,3.44,6.37,3.01,7.22,Public Relations Specialist
285,1382367,5.11,8.36,3.9,6.44,4.09,9.45,6.83,4.13,4.91,6.04,Occupational Therapist
286,7831587,6.26,6.68,6.18,5.08,5.88,8.04,4.5,6.91,8.49,6.47,Electrical Engineer
287,8834293,5.16,7.0,4.21,7.03,5.42,8.39,2.71,9.22,6.55,7.21,Industrial Engineer
288,8721842,7.44,7.15,5.28,5.55,6.58,9.21,4.27,6.71,3.59,4.28,Zoologist
289,8186825,7.42,3.56,9.34,4.3,4.07,9.45,6.4,6.67,3.24,5.86,Environmental Engineer
290,8010825,6.86,7.64,8.5,6.22,5.76,4.79,2.84,3.45,6.76,8.38,Marriage Counselor
291,7293193,8.95,7.11,3.67,7.01,5.69,4.92,7.57,4.13,3.17,4.81,Human Rights Lawyer
292,3788326,5.93,3.56,5.76,5.39,3.63,4.88,2.4,3.68,5.11,3.97,Industrial Engineer
293,6064724,7.22,7.56,5.53,4.36,2.89,8.96,3.58,5.2,4.64,7.27,Financial Advisor
294,8374238,8.21,3.56,5.01,5.65,4.08,5.93,9.02,7.57,3.12,3.76,Elementary School Teacher
295,7131826,6.03,8.44,7.12,3.77,4.08,5.33,5.06,7.05,6.07,6.23,Mechanical Engineer
296,15263180,7.57,8.07,4.21,8.67,5.58,5.38,3.21,9.06,7.35,4.04,Forestry Technician
297,14732435,7.48,5.29,5.06,4.81,5.73,9.45,4.31,9.34,5.69,4.33,Accountant
298,2235051,6.35,6.97,7.13,5.38,6.19,5.08,7.35,5.13,3.01,3.77,Chef
299,7839339,7.99,3.75,6.04,7.13,6.01,5.67,2.53,4.34,5.54,6.67,Diplomat
300,14581781,6.47,6.91,8.99,3.23,5.8,4.42,6.37,7.3,8.33,4.56,Human Resources Manager
301,1562185,6.08,8.42,8.25,5.72,5.92,9.45,3.16,6.21,3.01,6.31,Airline Pilot
302,2978119,8.02,5.72,4.97,4.35,4.47,7.62,3.17,7.94,3.01,6.97,Public Relations Specialist
303,633355,8.05,7.88,5.38,6.75,4.65,8.06,3.68,6.98,7.21,5.53,Police Officer
304,14047413,6.18,7.41,5.0,7.81,4.94,3.9,9.03,9.34,4.51,5.16,Pediatric Nurse
305,13351626,5.62,6.1,6.38,6.8,5.59,8.4,2.83,7.79,3.01,6.9,Speech Therapist
306,2992377,5.28,6.4,6.14,4.97,4.02,3.37,3.14,3.8,4.01,8.61,Financial Planner
307,9982571,9.12,3.56,5.86,5.71,3.41,8.05,3.97,4.39,3.06,7.51,Mechanical Engineer
308,14408729,2.67,6.89,4.36,4.26,5.41,4.43,8.63,6.82,3.11,4.47,Teacher
309,5203644,5.45,8.46,5.02,3.23,5.59,4.53,5.12,6.38,4.52,6.69,Salesperson
310,7890299,6.61,6.49,9.34,5.59,3.42,4.2,7.12,4.49,3.01,8.26,Rehabilitation Counselor
311,7582331,5.71,6.91,9.13,6.47,5.2,8.04,8.8,4.2,3.66,8.19,Customs and Border Protection Officer
312,5708655,9.19,7.6,5.5,5.31,3.83,9.06,3.93,4.79,7.28,6.81,Airline Pilot
313,11642445,5.78,3.56,5.95,6.0,2.89,8.65,2.81,3.9,3.01,6.61,Geologist
314,1605164,7.39,7.32,4.96,5.26,3.71,9.45,7.13,7.51,3.01,9.28,Database Analyst
315,6657471,8.76,6.18,4.27,6.95,3.9,6.05,2.42,9.34,3.01,8.12,Event Photographer
316,10091103,5.04,7.62,5.68,6.53,5.38,9.2,9.23,4.37,3.01,8.99,Biomedical Engineer
317,12233323,8.35,7.56,4.96,9.06,4.45,8.48,7.13,3.89,4.07,6.17,Zoologist
318,12402111,7.85,7.7,5.12,6.32,6.08,9.32,2.56,4.27,4.33,9.2,Speech Therapist
319,6259753,5.38,7.17,5.32,7.26,6.38,8.08,3.74,3.94,6.69,8.32,Advertising Executive
320,12247361,8.68,7.64,3.48,5.4,3.77,4.87,3.04,7.4,3.01,5.84,Aerospace Engineer
321,4589113,7.61,7.65,4.05,6.34,5.8,9.45,9.23,4.21,7.73,8.46,Zoologist
322,13937732,7.8,8.21,5.59,8.99,2.89,9.06,2.34,7.34,3.01,8.18,Product Manager
323,2132596,8.14,3.56,5.0,5.55,5.32,9.45,3.4,7.49,7.02,7.31,Administrative Officer
324,190496,6.62,7.29,4.06,6.37,4.16,8.93,8.7,6.16,4.54,7.43,Lawyer
325,14951645,7.18,8.62,5.65,6.08,4.6,5.36,3.5,7.27,4.2,5.3,Urban Planner
326,9207249,6.27,6.97,5.86,7.1,3.93,6.02,6.98,4.15,6.98,7.71,Pediatric Nurse
327,9158236,7.7,7.35,9.34,5.94,4.71,9.45,2.38,6.83,3.01,8.9,Data Analyst
328,1723841,8.34,6.1,4.4,6.69,2.89,4.93,3.31,4.15,3.01,6.68,Salesperson
329,13457525,7.08,7.39,5.56,8.74,4.51,9.45,2.67,6.53,4.69,7.75,Video Game Tester
330,15638037,6.87,3.56,5.83,5.21,3.92,9.45,7.68,6.99,3.01,5.16,Occupational Therapist
331,6771521,7.72,7.41,6.47,5.53,2.89,9.45,8.45,9.34,3.29,8.79,Psychologist
332,3916542,7.71,7.96,5.52,5.15,3.91,6.43,3.18,4.35,6.15,5.61,Database Analyst
333,6965260,6.29,9.07,3.82,6.09,5.83,9.45,2.34,4.77,7.03,6.61,Forestry Technician
334,3636870,8.71,7.66,5.34,5.09,4.04,9.0,9.23,3.31,9.34,6.34,Event Photographer
335,6337128,7.67,7.94,4.76,6.59,4.44,5.3,2.96,9.34,6.93,6.14,Pediatric Nurse
336,4443050,7.4,7.06,5.82,8.38,4.69,8.96,6.25,4.8,3.01,8.05,Quality Control Inspector
337,16072085,6.65,6.79,4.41,6.21,4.09,4.74,9.23,4.2,4.67,5.15,Mechanical Engineer
338,8420555,7.47,7.72,6.16,6.13,5.92,4.78,7.69,6.99,3.18,6.71,Environmental Scientist
339,1785775,6.65,7.76,5.76,6.27,7.0,9.04,2.69,4.91,3.41,5.64,Biologist
340,9813014,6.16,8.12,6.54,9.34,5.22,5.1,2.71,4.65,4.78,8.71,Event Photographer
341,9462862,5.64,7.32,9.34,4.89,5.82,7.96,9.23,6.98,8.11,9.16,Electronics Design Engineer
342,3882945,6.11,7.71,8.34,7.37,5.25,8.99,6.48,7.3,6.81,7.5,Database Administrator
343,4621158,6.05,6.73,6.37,7.18,5.59,8.55,8.51,3.88,7.74,6.31,Financial Analyst
344,8102815,5.74,7.6,4.76,8.17,2.89,8.72,6.85,5.0,3.01,6.29,Artist
345,10459881,2.67,6.88,4.99,7.79,5.68,6.82,3.43,7.0,4.61,6.51,Real Estate Agent
346,906551,4.85,7.55,5.96,5.5,4.9,5.33,3.01,6.71,4.87,6.99,IT Support Specialist
347,965149,7.08,7.86,2.99,5.96,4.49,9.45,6.66,3.73,7.89,7.18,Social Worker
348,6879419,7.37,6.45,9.34,7.18,6.2,9.09,3.29,3.32,4.1,6.95,Graphic Designer
349,9299851,5.92,6.9,6.75,9.34,4.28,6.05,3.88,6.94,3.01,5.71,Tax Accountant
350,682441,8.37,8.13,3.37,9.05,5.72,7.97,3.82,8.14,3.71,6.73,Software Developer
351,310299,6.35,7.24,4.6,8.59,5.57,5.02,3.83,3.78,5.04,5.11,Biomedical Engineer
352,278006,2.67,7.67,4.51,5.51,5.91,5.27,3.13,4.88,3.01,6.98,Graphic Designer
353,2111743,5.72,4.63,5.38,6.42,4.12,9.45,2.34,6.83,3.01,7.79,Radiologic Technologist
354,6093554,5.12,8.5,6.17,5.87,5.32,7.23,4.06,5.62,8.53,7.7,Biotechnologist
355,1115185,8.77,7.43,6.21,6.88,5.11,9.45,2.68,8.36,6.26,7.47,Radiologic Technologist
356,10512998,4.8,7.34,4.79,6.9,6.2,5.97,7.71,6.87,7.25,8.87,Pharmacist
357,418189,7.49,6.55,4.65,6.19,4.0,5.77,3.5,6.09,3.01,9.34,Fashion Stylist
358,2396409,8.32,6.39,5.54,4.76,3.8,9.45,3.69,7.1,4.13,3.98,Game Developer
359,11362681,6.25,4.42,6.14,5.64,3.49,5.54,9.23,6.39,3.01,6.25,Construction Engineer
360,8378123,6.03,7.1,5.18,4.86,2.89,7.07,2.69,6.96,4.09,7.82,Marriage Counselor
361,13709519,7.81,6.94,6.83,8.2,4.15,4.43,2.71,7.63,7.98,6.61,Product Manager
362,6369565,6.89,5.21,9.34,5.28,5.38,8.14,2.71,4.09,6.09,5.61,Speech Therapist
363,3595347,6.29,7.32,8.01,7.69,2.89,5.35,2.34,4.72,3.32,7.9,Fashion Stylist
364,9295584,4.6,8.07,5.7,4.07,5.02,8.07,9.23,6.83,7.26,7.91,Market Researcher
365,2672092,3.5,8.53,5.44,4.15,3.82,9.13,3.43,4.48,6.86,5.9,Social Media Manager
366,531163,6.29,7.4,2.89,6.99,4.72,9.45,8.05,4.54,7.0,5.32,Technical Writer
367,13446306,6.0,6.65,5.61,8.12,5.17,4.73,6.48,3.7,3.2,4.85,Event Planner
368,5073820,6.57,7.71,8.21,5.8,6.01,9.45,2.34,7.72,3.2,7.53,Investment Banker
369,247578,7.44,7.45,5.21,8.32,3.96,9.37,3.6,7.53,3.42,7.73,IT Support Specialist
370,14376423,5.95,7.05,8.62,6.04,5.61,5.5,2.34,7.99,4.27,5.32,Forestry Technician
371,2319264,2.67,7.39,5.96,9.34,3.35,4.86,4.46,4.21,3.62,8.41,Environmental Scientist
372,9339168,7.7,7.03,4.4,6.99,4.5,9.45,3.08,9.34,3.01,6.75,Accountant
373,15544625,7.74,6.42,5.78,9.26,4.0,9.15,7.53,7.37,3.1,6.23,Graphic Designer
374,2722678,6.73,7.27,6.35,8.66,4.87,9.45,9.23,4.27,4.7,6.61,Biomedical Engineer
375,16671563,6.92,6.9,4.37,3.89,4.56,9.45,7.33,3.56,6.16,6.66,Speech Therapist
376,10466305,6.6,7.23,4.9,7.33,4.86,9.45,6.08,5.66,3.01,6.04,Journalist
377,13515720,5.91,7.04,5.24,4.48,4.4,5.29,7.64,6.11,7.51,8.02,Biomedical Engineer
378,15997574,5.47,4.74,5.22,5.92,5.62,9.45,3.51,9.34,3.01,8.26,Radiologic Technologist
379,15626893,6.7,8.44,4.19,8.24,4.48,8.86,3.35,6.86,3.01,8.25,Event Photographer
380,43208,6.57,7.47,5.01,6.8,6.32,8.95,2.69,6.99,3.01,5.94,Public Relations Specialist
381,15759314,5.54,8.78,4.7,8.95,5.73,5.25,5.21,3.64,7.32,4.94,Robotics Engineer
382,6794272,7.12,6.71,5.28,6.33,5.21,5.2,3.13,7.33,7.46,7.23,Software Developer
383,1530739,2.67,7.56,5.1,4.99,5.65,5.5,2.34,7.12,6.06,6.39,Artist
384,7445583,6.17,7.84,5.31,6.1,5.8,5.84,3.26,8.44,6.61,5.63,Construction Engineer
385,5203832,7.9,7.52,6.23,6.83,4.23,8.96,2.34,9.34,6.83,6.73,Financial Auditor
386,16105158,6.13,8.41,5.01,4.99,4.99,8.15,5.25,7.72,6.97,7.42,Salesperson
387,15872454,7.99,9.22,6.98,3.23,3.23,5.25,7.61,3.91,8.53,6.49,HR Recruiter
388,10796374,5.28,4.48,6.44,6.65,2.89,6.76,9.23,3.01,5.14,4.8,Forensic Scientist
389,7517976,6.3,3.56,6.67,5.86,5.11,7.08,3.06,9.34,4.08,6.62,Mechanical Designer
390,10839813,5.43,4.33,4.54,6.76,4.88,6.03,4.18,7.48,6.5,6.15,Pediatric Nurse
391,4284024,8.2,7.26,5.57,6.07,4.92,9.45,2.38,7.42,7.9,6.96,Forensic Psychologist
392,1808002,8.98,6.93,4.76,6.24,4.96,9.45,2.99,3.29,6.82,7.47,Wildlife Conservationist
393,9247279,6.73,7.31,9.34,6.86,5.71,9.08,3.49,7.37,3.93,4.51,Marketing Analyst
394,3527302,8.2,8.15,5.53,6.93,5.91,9.2,2.74,3.99,5.07,8.26,IT Support Specialist
395,10229205,6.41,6.44,6.29,5.96,4.64,3.84,2.34,8.94,4.31,6.87,Elementary School Teacher
396,7287273,6.01,7.32,7.71,5.52,3.75,9.45,3.31,7.52,3.66,6.23,Tax Accountant
397,10160954,7.06,8.36,5.23,5.15,6.06,7.62,3.81,4.22,3.91,6.34,IT Support Specialist
398,15766599,7.44,8.19,8.3,6.47,5.42,9.33,2.81,7.11,4.09,4.09,Video Game Tester
