,Id,O_score,C_score,E_score,A_score,N_score,Numerical Aptitude,Spatial Aptitude,Perceptual Aptitude,Abstract Reasoning,Verbal Reasoning,Career
399,10987962,8.49,6.79,6.22,5.26,3.66,5.46,3.31,9.34,8.51,7.44,IT Project Manager
400,2905882,8.37,7.25,6.49,8.68,3.09,8.63,2.62,3.63,4.04,6.93,Air Traffic Controller
401,12051970,9.38,8.23,8.51,4.21,5.65,5.8,2.48,7.52,7.86,5.47,Industrial Engineer
402,1494281,7.99,7.37,6.53,6.41,5.63,8.73,5.38,7.81,8.08,4.99,Interior Designer
403,3287269,8.28,8.62,6.04,4.77,4.09,5.67,7.79,7.52,6.89,6.91,Biomedical Researcher
404,15294391,7.85,7.43,9.34,7.48,4.82,9.45,3.93,3.1,3.38,7.61,Technical Writer
405,7330517,7.18,8.02,4.52,5.02,5.77,5.77,3.79,4.24,5.59,5.54,Data Analyst
406,3083956,2.67,8.05,7.09,6.23,4.34,3.88,6.09,3.81,8.06,7.21,Event Planner
407,2429289,6.88,7.07,5.67,7.61,5.34,9.43,3.37,4.82,4.51,5.26,Forensic Psychologist
408,15228716,8.44,8.53,5.79,3.23,2.89,9.45,2.89,7.1,9.14,6.72,Construction Engineer
409,7012973,6.75,9.45,9.34,8.33,4.82,9.16,4.58,3.75,7.33,8.04,Biomedical Researcher
410,9224187,6.59,7.11,7.47,7.35,4.62,5.42,2.34,3.92,6.72,5.72,Marketing Manager
411,2181520,8.89,3.66,4.49,4.21,4.2,9.1,3.86,6.94,3.17,8.2,Administrative Officer
412,6329472,5.22,7.9,4.15,4.46,3.95,3.11,4.23,7.23,3.28,5.68,Pediatrician
413,12680072,7.01,8.09,5.52,5.12,4.55,6.86,4.26,7.5,7.66,3.56,Chiropractor
414,3528108,8.54,7.16,3.35,5.12,2.89,9.45,3.99,6.87,6.07,4.51,Administrative Officer
415,6377338,6.77,6.1,6.54,4.55,5.74,5.45,3.94,7.07,7.29,6.45,Musician
416,8818357,5.81,7.18,4.0,7.17,5.88,5.22,3.4,7.28,3.01,7.29,Foreign Service Officer
417,6370072,6.55,7.94,5.29,7.53,5.92,8.79,3.54,7.13,6.44,5.99,Financial Analyst
418,11659454,2.67,8.24,5.38,9.34,4.72,7.78,3.68,3.96,6.07,8.4,Research Scientist
419,10753820,5.5,7.5,4.59,7.18,4.4,9.45,3.18,6.87,3.01,6.63,Biologist
420,4571946,7.85,6.56,6.0,7.45,4.15,5.48,3.01,6.79,6.71,9.25,Real Estate Agent
421,2613682,5.88,8.52,5.67,4.1,4.06,5.3,2.34,9.34,6.59,5.51,Environmental Scientist
422,3705812,7.03,8.02,6.09,6.49,5.53,3.34,8.19,3.01,3.01,8.98,Diplomat
423,6099222,4.55,7.37,5.92,4.94,2.89,9.45,5.41,9.34,8.28,9.34,Elementary School Teacher
424,13654597,6.38,8.08,4.19,6.54,4.61,5.45,3.63,4.84,6.83,6.6,Biologist
425,16556358,5.6,4.35,5.82,6.84,4.45,5.48,3.04,4.41,7.35,7.05,Pediatrician
426,13630340,7.14,8.84,3.19,8.56,4.74,9.45,4.89,4.15,7.09,7.86,Event Planner
427,3163632,6.39,7.39,4.53,7.8,4.23,9.45,3.07,6.73,5.11,5.92,Fashion Stylist
428,1467032,8.54,7.86,7.52,9.21,3.7,9.45,2.56,9.34,6.69,3.99,Teacher
429,9023635,8.2,8.21,8.76,4.98,5.17,5.42,3.99,7.48,5.52,6.2,Diplomat
430,9502781,7.11,7.15,5.57,8.57,6.01,9.04,6.0,4.58,3.4,6.84,Software Quality Assurance Tester
431,5650086,6.2,6.45,5.39,5.62,2.89,8.38,9.23,6.97,6.5,7.78,Airline Pilot
432,12633950,7.68,7.12,3.92,6.99,3.76,9.45,2.74,7.12,7.01,8.98,Environmental Engineer
433,35580,8.87,7.98,5.63,3.95,5.47,6.02,8.19,7.76,3.92,4.17,Nurse
434,16567942,5.89,9.25,4.58,6.85,6.36,5.43,9.23,9.34,6.42,8.74,Dental Hygienist
435,9836091,6.03,7.27,8.16,4.04,5.59,9.19,3.47,7.61,3.73,7.52,Teacher
436,14396939,6.48,7.98,4.32,7.07,6.15,4.92,9.23,4.47,6.46,6.41,Web Developer
437,14622701,6.61,7.99,4.62,6.49,3.63,7.88,3.37,7.54,6.61,6.68,Financial Analyst
438,11310545,5.42,6.54,9.17,7.56,5.2,9.45,6.18,7.63,3.01,5.01,Teacher
439,2625149,9.03,7.78,5.98,8.2,5.09,3.62,3.24,9.1,6.66,7.95,Insurance Underwriter
440,12826669,5.67,7.96,5.02,5.81,6.13,4.09,2.36,4.55,3.97,4.11,Game Developer
441,6603718,6.69,6.46,8.53,4.35,6.63,3.46,4.32,5.27,3.01,4.57,Tax Collector
442,5601512,7.36,4.13,4.19,4.84,4.6,8.92,2.37,4.59,8.39,9.27,Occupational Therapist
443,1181330,5.77,3.56,7.36,4.3,2.89,9.45,3.39,3.92,3.01,4.88,Marine Biologist
444,2108179,6.51,7.67,5.49,6.44,2.89,6.32,3.62,7.75,5.62,7.69,Interior Designer
445,6655740,8.13,7.04,6.94,6.6,4.25,8.19,3.17,7.24,6.56,9.34,Event Planner
446,11145869,4.5,7.43,4.49,8.49,3.72,9.45,3.63,6.29,3.01,8.86,Accountant
447,4752116,7.19,6.58,6.63,5.76,6.03,9.09,5.48,4.7,4.01,3.83,Database Analyst
448,5983355,8.57,6.89,5.53,3.93,4.33,5.56,4.88,6.63,4.05,8.23,Lawyer
449,1988198,8.66,9.2,5.21,7.35,5.46,6.01,2.96,6.59,3.01,6.77,Financial Planner
450,8475053,6.51,7.57,3.8,9.34,3.91,6.26,2.98,6.56,3.75,8.59,Speech Pathologist
451,2986943,5.76,7.79,6.49,7.1,5.61,4.61,6.91,7.41,4.17,8.21,Rehabilitation Counselor
452,4814918,5.72,8.44,6.45,6.63,5.45,4.66,2.34,3.54,4.26,5.56,Construction Engineer
453,6629285,6.42,8.29,2.89,3.37,3.98,6.11,3.24,4.5,3.01,7.44,Mechanical Engineer
454,14088017,5.99,8.39,5.46,9.34,3.95,4.6,3.01,7.3,7.79,5.81,Electronics Design Engineer
455,11049876,6.65,7.44,4.12,8.91,3.74,9.21,6.99,8.8,6.51,8.68,Occupational Therapist
456,10028040,6.54,7.68,3.95,7.81,4.68,5.28,8.13,7.52,8.39,8.64,Aerospace Engineer
457,16056751,5.12,3.56,8.07,8.34,5.4,5.87,9.23,3.92,3.87,8.72,Administrative Officer
458,8187207,9.45,7.5,4.32,9.23,3.66,6.98,6.86,4.79,5.44,7.99,Interior Designer
459,5273205,7.89,7.79,5.22,5.81,3.99,3.83,3.06,6.53,5.13,3.45,Graphic Designer
460,14480985,5.84,7.5,6.12,4.75,4.93,9.41,7.52,4.51,3.01,7.22,Event Photographer
461,2858246,8.56,8.81,5.03,7.09,5.09,6.33,2.59,7.76,5.43,4.74,Speech Pathologist
462,11394035,8.64,8.62,5.02,8.0,2.89,9.45,2.52,7.58,4.99,9.34,Industrial Engineer
463,3143051,5.81,8.28,3.24,5.87,4.47,5.12,3.02,9.34,8.41,5.28,Research Scientist
464,6415208,7.48,8.11,4.51,6.0,5.83,8.51,5.19,9.34,6.81,8.67,Geologist
465,10475658,9.45,5.11,3.81,9.34,5.0,8.41,6.96,7.42,3.62,8.13,Airline Pilot
466,14404860,5.98,8.06,5.17,6.48,5.38,9.45,2.46,6.51,4.03,5.24,Lawyer
467,10614412,5.54,6.94,6.27,4.39,6.33,9.45,4.58,3.83,5.65,6.49,Environmental Engineer
468,7865181,7.39,7.09,4.79,4.23,4.96,8.75,9.23,4.34,4.49,8.26,Salesperson
469,14334852,7.38,8.65,6.39,7.1,5.49,4.79,9.23,4.35,3.01,6.63,Environmental Scientist
470,12657869,5.99,8.13,5.02,4.82,3.77,6.73,2.92,3.95,9.34,6.05,Graphic Designer
471,15931547,8.01,7.14,4.23,7.25,5.47,6.06,2.78,5.96,7.13,8.85,Forensic Psychologist
472,16579146,6.53,7.36,8.96,4.45,5.29,9.45,3.51,7.07,3.92,6.47,Occupational Therapist
473,65593,6.42,3.75,5.62,9.28,4.02,5.31,5.62,4.53,5.56,8.4,Software Developer
474,14632817,7.4,6.66,9.34,7.84,4.62,7.88,3.14,8.33,3.86,5.74,Human Rights Lawyer
475,14347694,7.57,7.58,9.23,5.82,3.91,8.54,3.41,4.28,3.01,3.63,Marketing Analyst
476,16362874,2.67,7.79,4.55,5.09,5.5,9.45,7.35,6.65,6.95,6.94,HR Recruiter
477,2488017,6.69,7.34,4.69,5.71,3.89,5.45,3.9,9.34,6.67,7.21,Database Analyst
478,6550741,8.18,7.96,4.95,8.24,4.55,6.12,2.87,6.88,3.91,3.68,Biologist
479,8893785,8.65,6.88,5.09,6.59,4.15,4.56,2.34,4.87,3.01,9.02,IT Support Specialist
480,9967979,5.64,8.6,4.62,5.47,2.89,5.55,8.28,3.6,3.01,6.79,Financial Planner
481,11261497,6.07,7.38,4.74,5.35,5.29,5.24,9.23,7.67,5.77,3.48,Salesperson
482,1368412,6.8,5.65,5.07,3.34,5.68,4.13,3.27,6.59,7.51,5.53,Psychologist
483,15998364,8.65,3.86,6.36,6.43,5.68,9.07,7.21,3.43,5.94,4.64,Data Analyst
484,7159402,7.66,6.72,6.12,4.83,5.96,7.87,8.33,4.19,4.27,5.17,Public Relations Specialist
485,6827512,3.91,7.97,5.43,6.69,5.5,9.45,3.7,5.51,3.01,3.85,Construction Engineer
486,7428409,9.27,7.55,4.43,7.01,5.23,5.67,3.68,4.95,7.02,4.96,Civil Engineer
487,11432005,7.29,8.54,8.74,5.13,4.3,8.11,4.5,5.73,4.68,4.88,Marketing Analyst
488,16582595,9.45,6.96,5.4,4.85,2.89,5.33,5.33,6.32,3.93,6.54,Lawyer
489,15230461,2.67,8.44,6.34,7.38,3.06,5.24,6.19,7.64,5.33,9.07,Web Developer
490,10481863,6.11,7.99,5.61,7.45,5.81,5.61,3.66,3.98,3.01,8.22,Chef
491,475974,7.16,3.56,8.55,9.34,6.22,7.85,8.13,4.06,3.01,6.04,Chef
492,10220529,5.74,9.45,4.88,7.73,3.77,7.63,2.34,3.01,3.01,4.14,Airline Pilot
493,5156078,5.4,6.87,9.05,6.26,3.96,8.92,4.44,3.01,6.38,8.45,Biomedical Engineer
494,3776860,5.1,5.86,5.78,4.92,5.63,9.01,3.56,3.01,4.3,5.54,Mechanical Designer
495,2423420,5.16,7.42,3.31,6.4,4.17,6.74,5.74,6.83,8.2,9.34,Software Developer
496,8588941,7.06,8.54,5.13,4.51,5.81,8.42,3.13,6.63,3.52,8.61,Mechanical Designer
497,14053420,5.65,7.15,7.39,3.23,3.9,6.27,4.01,8.61,3.01,6.37,Software Quality Assurance Tester
498,13511616,7.68,7.78,5.02,7.08,3.79,9.45,8.76,4.59,6.73,5.43,Environmental Engineer
499,8642613,5.82,7.46,7.87,9.34,3.76,8.71,3.68,4.32,3.79,5.29,Game Developer
500,10655889,7.45,7.75,5.75,7.6,6.06,8.51,2.54,4.13,6.24,7.36,Artist
501,4662073,6.98,6.7,5.24,5.04,6.22,9.45,3.71,5.18,5.11,5.02,Psychologist
502,16296574,6.58,7.61,5.0,6.22,4.18,8.75,9.23,4.59,5.95,7.54,Diplomat
503,12915121,5.55,7.4,4.4,5.63,5.95,4.72,6.89,7.42,3.01,7.42,Market Researcher
504,2530829,9.45,7.86,5.93,5.32,3.71,5.64,2.34,9.14,5.26,8.1,Human Rights Lawyer
505,8735971,5.4,7.03,5.3,4.91,4.27,5.14,8.26,7.54,7.97,8.53,Marketing Coordinator
506,9340835,9.42,3.56,4.8,5.34,4.87,6.13,3.01,3.72,4.46,8.74,Video Game Tester
507,13964995,5.53,7.57,4.68,9.34,4.45,4.74,7.34,6.56,3.45,7.63,Nurse
508,9679967,6.85,7.17,5.98,5.0,5.47,9.45,2.61,9.05,7.39,6.56,Musician
509,7646357,6.03,7.48,5.45,5.65,5.43,9.45,3.23,7.54,6.44,8.03,Sports Coach
510,9036483,5.59,7.59,5.57,3.23,4.18,9.26,6.33,6.44,8.62,7.42,Pediatrician
511,4603024,6.79,8.58,3.46,6.94,6.06,4.12,5.53,7.29,3.01,7.36,Geologist
512,5263637,2.67,7.41,8.41,6.75,5.41,7.61,4.29,4.88,5.88,8.26,Foreign Service Officer
513,15925505,6.39,3.56,6.21,6.99,6.21,9.45,7.75,6.31,3.01,3.74,Customs and Border Protection Officer
514,4062550,6.94,7.64,4.22,5.04,6.04,5.26,3.54,4.36,4.16,8.49,Biotechnologist
515,10001212,6.58,7.27,6.47,8.14,5.3,7.3,2.67,4.34,4.24,4.96,Database Administrator
516,276860,6.67,7.14,5.46,4.4,6.08,3.31,2.68,7.41,3.7,8.46,Human Rights Lawyer
517,2954390,6.82,7.33,7.62,5.76,3.84,9.45,3.51,4.92,7.57,7.3,Database Analyst
518,16506107,7.8,8.08,9.34,5.38,6.01,4.27,3.4,4.34,6.38,7.01,Dental Hygienist
519,6323671,9.24,3.93,4.83,7.68,5.98,5.76,2.74,9.34,9.01,4.74,Investment Banker
520,15458174,4.9,3.56,5.17,8.05,4.92,8.67,6.07,6.58,6.08,9.34,Database Administrator
521,9162867,7.84,6.97,9.34,3.23,5.5,7.67,3.12,7.15,3.87,7.48,Public Health Analyst
522,3607790,7.88,9.01,5.35,7.34,6.04,9.45,2.5,7.9,5.98,9.06,Electronics Design Engineer
523,13082469,4.55,7.59,6.22,4.86,3.71,5.38,6.98,9.34,3.01,5.64,Pharmacist
524,12381311,7.74,6.82,4.76,5.73,2.89,4.84,3.93,9.34,8.57,9.34,Musician
525,3341356,5.2,6.92,5.12,6.88,5.82,9.45,4.03,9.34,7.69,8.54,Rehabilitation Counselor
526,16516654,7.31,8.68,5.44,6.77,5.21,5.19,3.33,4.45,3.16,5.02,Data Analyst
527,14531163,7.86,7.23,8.31,3.23,3.83,7.3,2.34,4.75,6.83,7.88,Physical Therapist
528,7995545,5.14,7.56,3.25,5.58,5.5,9.45,7.98,4.54,8.04,8.35,Pediatrician
529,7887915,8.28,6.74,6.07,4.09,4.7,8.53,3.6,3.87,3.04,4.7,Air Traffic Controller
530,9255132,5.29,7.76,7.62,5.46,4.91,8.41,3.44,5.13,3.43,7.58,Forestry Technician
531,12128331,4.55,9.0,5.81,5.62,3.85,4.89,2.99,7.03,3.42,5.97,Environmental Scientist
532,3540116,5.52,9.1,5.37,5.06,2.89,4.8,5.15,6.79,3.01,7.56,Financial Analyst
533,8046406,3.73,6.35,5.31,7.8,3.46,6.55,7.85,7.01,6.07,6.21,Fashion Designer
534,14618880,5.87,7.63,5.06,8.82,4.19,5.14,9.23,4.26,8.42,8.55,Forensic Scientist
535,8692911,9.4,7.54,5.66,4.42,4.79,8.36,7.75,6.78,3.01,5.28,Urban Planner
536,2293533,6.76,8.35,3.34,7.66,6.19,4.19,3.53,9.34,4.85,8.65,Human Resources Manager
537,16777104,5.7,5.75,4.4,5.14,3.75,9.45,5.14,4.67,3.45,5.12,Event Planner
538,9218629,5.14,3.56,3.38,6.0,8.12,8.59,2.82,5.94,6.22,5.47,Robotics Engineer
539,15467605,5.76,7.97,4.71,6.49,6.2,4.31,3.86,4.35,5.5,9.01,Investment Banker
540,10413217,5.28,7.69,6.42,5.51,3.6,5.98,2.47,7.15,3.05,4.5,Chef
541,1953723,2.67,9.19,3.09,9.04,3.68,6.01,9.23,9.34,5.79,6.67,Accountant
542,13860155,5.31,7.26,4.32,4.01,5.5,7.12,3.02,8.02,3.24,6.83,Game Developer
543,12930748,5.71,6.77,4.2,4.73,4.66,6.64,5.19,4.15,6.26,9.34,Forensic Scientist
544,14822734,8.16,8.89,5.44,4.88,3.76,4.84,5.74,4.41,3.13,5.85,Financial Auditor
545,11941705,5.87,6.66,5.4,6.43,5.64,9.45,2.94,4.59,8.24,8.71,Industrial Engineer
546,16742769,4.93,7.39,5.2,6.62,4.95,7.78,4.46,3.79,3.23,8.83,Robotics Engineer
547,7997283,3.87,7.66,3.99,8.3,6.65,9.45,5.24,6.72,5.21,6.5,Robotics Engineer
548,9068452,8.27,8.64,4.48,6.33,6.31,9.45,2.34,4.03,3.01,5.81,Air Traffic Controller
549,5183047,7.04,7.77,4.77,9.24,6.74,5.78,4.87,7.85,6.03,4.33,Marketing Coordinator
550,1167245,2.93,6.93,5.74,5.97,5.04,5.44,3.24,6.69,4.56,5.46,Game Developer
551,14532573,7.85,6.4,5.16,4.58,5.6,7.06,9.23,9.34,3.01,7.43,Artist
552,13534545,6.33,9.03,6.1,8.31,2.89,9.45,3.05,5.8,6.56,7.95,Speech Therapist
553,14714197,6.99,8.81,5.08,5.21,4.77,9.45,8.49,4.44,7.25,6.04,Market Researcher
554,10010600,5.85,7.61,5.71,4.8,2.89,5.87,9.23,4.39,7.45,7.04,Dental Hygienist
555,196554,5.75,7.03,5.24,5.99,5.88,9.24,9.23,4.45,7.56,9.22,Aerospace Engineer
556,10609990,7.56,8.11,3.95,6.43,4.55,9.22,9.23,4.26,4.09,9.34,Zoologist
557,401424,7.5,6.69,8.04,4.93,5.36,9.45,4.41,4.37,7.51,3.53,Wildlife Biologist
558,11749621,8.76,8.25,7.24,9.34,4.45,4.47,7.25,7.18,6.83,6.19,IT Support Specialist
559,12209614,7.85,6.67,4.36,6.55,5.69,9.39,6.01,7.51,3.1,3.92,Human Rights Lawyer
560,3565624,7.69,3.56,6.61,9.34,5.37,9.34,2.68,5.38,3.21,7.51,Wildlife Biologist
561,5646433,6.52,7.1,5.07,6.57,4.15,9.02,5.99,6.97,3.6,8.99,Investment Banker
562,2111242,8.68,7.15,6.27,6.74,4.18,6.02,2.38,3.43,3.01,8.59,Forensic Scientist
563,9978908,6.08,3.59,5.36,5.67,5.14,9.45,6.08,7.68,3.01,8.68,Physical Therapist
564,5322200,6.1,8.52,4.36,9.34,5.65,9.45,7.71,4.78,4.22,5.87,IT Support Specialist
565,14946000,5.08,7.9,7.83,5.22,4.25,6.45,4.43,6.16,3.01,9.34,Market Research Analyst
566,1686438,8.87,7.76,5.6,4.65,4.39,8.95,6.2,7.12,3.11,4.91,Tax Collector
567,16186020,7.89,6.69,5.45,6.14,5.44,9.45,4.05,4.0,3.01,6.65,Pediatrician
568,3063088,9.28,7.73,6.04,7.85,4.04,8.3,2.89,6.61,6.2,7.57,Public Health Analyst
569,8967887,7.33,7.16,6.51,5.34,6.3,4.96,8.29,6.68,3.74,7.15,Teacher
570,8211730,8.85,8.19,4.39,6.19,4.11,8.41,2.34,5.01,6.31,6.97,Administrative Officer
571,7319394,8.07,7.83,5.27,7.24,6.5,5.63,2.58,6.79,7.63,4.47,Tax Accountant
572,448568,6.65,8.85,6.09,5.54,3.9,8.35,2.71,4.19,6.22,8.16,Air Traffic Controller
573,6019971,8.78,8.09,8.31,7.55,3.27,8.81,9.18,7.7,6.87,3.76,Airline Pilot
574,3615835,9.45,8.19,6.17,8.88,5.64,7.3,2.69,4.39,3.56,6.12,Psychologist
575,12696438,5.56,3.56,8.51,4.38,3.89,9.45,6.57,9.34,8.32,4.89,Administrative Officer
576,15800808,6.57,7.47,6.68,5.39,4.21,4.71,3.54,4.54,8.69,7.24,Tax Collector
577,7137446,3.19,7.02,5.19,6.42,5.28,5.88,3.08,6.66,3.87,7.67,Pediatrician
578,6578824,6.94,6.74,5.51,7.61,5.61,5.8,3.29,4.28,7.24,6.52,Environmental Engineer
579,3501040,7.66,7.9,5.16,6.79,4.41,9.2,3.42,7.15,3.79,6.72,Advertising Executive
580,10869723,7.16,4.77,5.81,7.29,4.84,6.04,3.78,4.44,6.02,4.7,Physician
581,4472845,6.89,7.59,6.67,5.03,3.7,4.46,5.62,8.83,5.98,7.47,Musician
582,7019793,2.67,7.79,4.64,5.98,2.89,8.77,2.34,4.88,3.55,5.82,Public Health Analyst
583,5064531,5.22,9.18,5.03,7.2,2.89,9.45,2.92,9.34,3.01,8.59,Air Traffic Controller
584,13422150,8.06,5.67,4.77,5.43,3.84,9.45,2.69,3.09,3.08,8.02,Pediatric Nurse
585,3507496,3.88,6.99,6.1,4.93,4.6,6.44,9.23,5.4,7.16,8.16,Research Scientist
586,13488438,7.94,8.01,5.83,8.37,3.98,4.54,3.76,7.75,6.23,7.22,Customs and Border Protection Officer
587,9708767,2.67,3.56,8.76,8.86,4.54,9.45,7.89,6.05,3.01,5.22,Artist
588,4506834,6.9,6.92,5.34,8.12,2.89,6.47,4.01,6.55,6.74,5.71,Police Detective
589,5517622,5.32,7.15,5.52,8.56,4.71,6.11,4.91,8.29,4.54,6.24,Speech Pathologist
590,1306179,7.36,7.02,3.51,7.47,2.89,8.85,3.0,4.62,3.01,5.26,Administrative Officer
591,938723,6.39,3.56,9.34,7.61,6.52,8.31,2.71,4.17,7.8,5.02,Technical Writer
592,16255236,8.3,6.68,7.19,6.96,2.89,5.6,4.71,6.46,9.34,6.78,Wildlife Conservationist
593,1928862,6.42,6.28,5.08,9.01,6.85,9.45,3.73,7.71,9.29,4.59,Pharmacist
594,3513709,7.15,6.63,5.19,5.41,4.03,4.96,8.51,6.14,4.28,8.95,Nurse
595,9814517,7.44,6.43,6.74,5.48,4.31,5.01,3.22,7.03,7.36,3.84,Environmental Scientist
596,1586426,6.36,8.73,3.36,8.34,4.84,9.45,3.35,8.61,7.32,7.48,Police Officer
597,9201674,8.6,6.76,8.08,7.67,5.03,6.1,7.24,6.93,7.57,7.05,Construction Engineer
598,1391285,6.04,7.76,8.16,5.7,5.46,7.55,5.42,4.36,3.01,8.44,Rehabilitation Counselor
